id,start_hours,start_minutes,start_seconds,end_hours,end_minutes,end_seconds
187,0,0,0,0,1,19
8,0,0,0,0,1,0
63,0,0,0,0,0,39
31,0,0,0,0,0,39
106,0,0,0,0,0,40
78,0,0,34,0,4,27
46,0,0,36,0,1,25
64,0,0,36,0,1,35
73,0,0,38,0,1,34
79,0,0,38,0,1,48
116,0,0,38,0,1,19
71,0,0,40,0,2,14
207,0,0,44,0,1,5
123,0,0,46,0,1,5
174,0,0,49,0,1,12
25,0,0,52,0,5,1
225,0,0,56,0,2,9
143,0,1,3,0,3,55
90,0,1,8,0,1,38
30,0,1,14,0,1,27
232,0,1,15,0,4,25
127,0,1,19,0,2,3
94,0,1,19,0,2,4
144,0,1,32,0,1,42
168,0,1,36,0,2,10
126,0,1,37,0,3,24
208,0,1,43,0,3,22
28,0,1,46,0,4,14
6,0,1,49,0,4,36
39,0,1,51,0,3,31
107,0,1,54,0,2,13
17,0,1,55,0,5,20
1,0,1,57,0,4,34
85,0,2,7,0,3,13
191,0,2,10,0,2,32
12,0,2,10,0,4,25
135,0,2,12,0,2,47
138,0,2,12,0,2,47
67,0,2,13,0,5,6
233,0,2,20,0,2,46
158,0,2,34,0,3,24
161,0,2,34,0,3,24
213,0,2,37,0,3,10
14,0,2,38,0,2,48
55,0,2,47,0,4,18
128,0,2,54,0,4,17
219,0,3,0,0,6,18
216,0,3,10,0,4,46
192,0,3,12,0,3,48
153,0,3,14,0,4,37
108,0,3,19,0,3,43
188,0,3,22,0,3,43
80,0,3,30,0,4,37
182,0,3,30,0,4,44
16,0,3,30,0,7,53
81,0,3,30,0,4,18
99,0,3,35,0,4,20
60,0,3,48,0,6,38
5,0,3,51,0,4,35
74,0,4,0,0,5,43
193,0,4,14,0,5,13
95,0,4,20,0,6,28
47,0,4,23,0,5,24
51,0,4,23,0,5,24
196,0,4,32,0,7,3
117,0,4,36,0,6,15
44,0,4,43,0,6,0
152,0,4,45,0,5,17
175,0,5,3,0,5,41
2,0,5,4,0,6,0
72,0,5,6,0,5,57
112,0,5,8,0,6,21
165,0,5,10,0,6,1
38,0,5,16,0,7,30
56,0,5,16,0,7,14
139,0,5,21,0,5,53
214,0,5,29,0,6,55
